[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Logback Core Module 1.1.4
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ logback-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ logback-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 322 source files to /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/target/classes
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/java/ch/qos/logback/core/joran/GenericConfigurator.java: Some input files use unchecked or unsafe operations.
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/java/ch/qos/logback/core/joran/GenericConfigurator.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-bundle-plugin:2.5.3:manifest (bundle-manifest) @ logback-core ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ logback-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ logback-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 216 source files to /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/target/test-classes
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/java/ch/qos/logback/core/rolling/RollingFileAppenderTest.java: Some input files use unchecked or unsafe operations.
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/java/ch/qos/logback/core/rolling/RollingFileAppenderTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ logback-core ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ch.qos.logback.core.read.CyclicBufferAppenderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 sec - in ch.qos.logback.core.read.CyclicBufferAppenderTest
genericGet(ch.qos.logback.core.read.CyclicBufferAppenderTest)  Time elapsed: 0.011 sec
reset(ch.qos.logback.core.read.CyclicBufferAppenderTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.PrudentFileAppenderInterruptTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in ch.qos.logback.core.PrudentFileAppenderInterruptTest
smoke(ch.qos.logback.core.PrudentFileAppenderInterruptTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.joran.TrivialConfiguratorTest
Tests run: 5, Failures: 1, Errors: 1, Skipped: 0, Time elapsed: 0.07 sec <<< FAILURE! - in ch.qos.logback.core.joran.TrivialConfiguratorTest
inexistentFile(ch.qos.logback.core.joran.TrivialConfiguratorTest)  Time elapsed: 0 sec
illFormedXML(ch.qos.logback.core.joran.TrivialConfiguratorTest)  Time elapsed: 0.005 sec  <<< FAILURE!
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:92)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: java.io.FileNotFoundException: src/test/input/joran/skip/badBegin1.xml (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	... 27 more

testSkippingActionExInBadBegin(ch.qos.logback.core.joran.SkippingInInterpreterTest)  Time elapsed: 0.002 sec  <<< ERROR!
ch.qos.logback.core.joran.spi.JoranException: Could not open [src/test/input/joran/skip/badBegin2.xml].
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:80)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:68)
	at ch.qos.logback.core.joran.SkippingInInterpreterTest.doTest(SkippingInInterpreterTest.java:77)
	at ch.qos.logback.core.joran.SkippingInInterpreterTest.testSkippingActionExInBadBegin(SkippingInInterpreterTest.java:103)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: java.io.FileNotFoundException: src/test/input/joran/skip/badBegin2.xml (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	... 27 more

testSkippingRuntimeExInBadEnd(ch.qos.logback.core.joran.SkippingInInterpreterTest)  Time elapsed: 0.001 sec  <<< ERROR!
ch.qos.logback.core.joran.spi.JoranException: Could not open [src/test/input/joran/skip/badEnd1.xml].
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:80)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:68)
	at ch.qos.logback.core.joran.SkippingInInterpreterTest.doTest(SkippingInInterpreterTest.java:77)
	at ch.qos.logback.core.joran.SkippingInInterpreterTest.testSkippingRuntimeExInBadEnd(SkippingInInterpreterTest.java:108)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: java.io.FileNotFoundException: src/test/input/joran/skip/badEnd1.xml (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	... 27 more

testSkippingActionExInBadEnd(ch.qos.logback.core.joran.SkippingInInterpreterTest)  Time elapsed: 0.001 sec  <<< ERROR!
ch.qos.logback.core.joran.spi.JoranException: Could not open [src/test/input/joran/skip/badEnd2.xml].
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:80)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:68)
	at ch.qos.logback.core.joran.SkippingInInterpreterTest.doTest(SkippingInInterpreterTest.java:77)
	at ch.qos.logback.core.joran.SkippingInInterpreterTest.testSkippingActionExInBadEnd(SkippingInInterpreterTest.java:113)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: java.io.FileNotFoundException: src/test/input/joran/skip/badEnd2.xml (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	... 27 more

Running ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistryTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistryTest
smoke(ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistryTest)  Time elapsed: 0.003 sec
absent(ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistryTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.joran.spi.NoAutoStartUtilTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in ch.qos.logback.core.joran.spi.NoAutoStartUtilTest
markedWithNoAutoStart(ch.qos.logback.core.joran.spi.NoAutoStartUtilTest)  Time elapsed: 0.002 sec
commonObject(ch.qos.logback.core.joran.spi.NoAutoStartUtilTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.joran.spi.ConfigurationWatchListTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in ch.qos.logback.core.joran.spi.ConfigurationWatchListTest
fileToURLAndBack(ch.qos.logback.core.joran.spi.ConfigurationWatchListTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.joran.spi.ElementSelectorTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec - in ch.qos.logback.core.joran.spi.ElementSelectorTest
test2(ch.qos.logback.core.joran.spi.ElementSelectorTest)  Time elapsed: 0 sec
test3(ch.qos.logback.core.joran.spi.ElementSelectorTest)  Time elapsed: 0.001 sec
test4(ch.qos.logback.core.joran.spi.ElementSelectorTest)  Time elapsed: 0 sec
test5(ch.qos.logback.core.joran.spi.ElementSelectorTest)  Time elapsed: 0 sec
test1(ch.qos.logback.core.joran.spi.ElementSelectorTest)  Time elapsed: 0 sec
testSuffix(ch.qos.logback.core.joran.spi.ElementSelectorTest)  Time elapsed: 0.001 sec
test6(ch.qos.logback.core.joran.spi.ElementSelectorTest)  Time elapsed: 0 sec
testTailMatch(ch.qos.logback.core.joran.spi.ElementSelectorTest)  Time elapsed: 0.001 sec
testPrefixMatch(ch.qos.logback.core.joran.spi.ElementSelectorTest)  Time elapsed: 0.001 sec
Running ch.qos.logback.core.joran.spi.CaseCombinatorTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in ch.qos.logback.core.joran.spi.CaseCombinatorTest
other(ch.qos.logback.core.joran.spi.CaseCombinatorTest)  Time elapsed: 0.001 sec
smoke(ch.qos.logback.core.joran.spi.CaseCombinatorTest)  Time elapsed: 0.001 sec
Running ch.qos.logback.core.joran.spi.SimpleRuleStoreTest
s=a/b
s=A/b
s=a/B
s=A/B
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec - in ch.qos.logback.core.joran.spi.SimpleRuleStoreTest
smoke(ch.qos.logback.core.joran.spi.SimpleRuleStoreTest)  Time elapsed: 0.001 sec
smokeII(ch.qos.logback.core.joran.spi.SimpleRuleStoreTest)  Time elapsed: 0 sec
testSlashSuffix(ch.qos.logback.core.joran.spi.SimpleRuleStoreTest)  Time elapsed: 0 sec
testTail1(ch.qos.logback.core.joran.spi.SimpleRuleStoreTest)  Time elapsed: 0 sec
testTail2(ch.qos.logback.core.joran.spi.SimpleRuleStoreTest)  Time elapsed: 0.004 sec
testTail3(ch.qos.logback.core.joran.spi.SimpleRuleStoreTest)  Time elapsed: 0 sec
testTail4(ch.qos.logback.core.joran.spi.SimpleRuleStoreTest)  Time elapsed: 0 sec
testDeepSuffix(ch.qos.logback.core.joran.spi.SimpleRuleStoreTest)  Time elapsed: 0 sec
